FF times,LED times
"(18.1, 0)","(18.1, 1)"
"(18.133333333333333, 0)","(18.133333333333333, 1)"
"(18.166666666666668, 0)","(18.166666666666668, 1)"
"(18.2, 0)","(18.2, 1)"
"(18.233333333333334, 0)","(18.233333333333334, 1)"
"(18.266666666666666, 0)","(18.266666666666666, 1)"
"(18.3, 0)","(18.3, 1)"
"(18.333333333333332, 0)","(18.333333333333332, 1)"
"(18.366666666666667, 0)","(18.366666666666667, 1)"
"(18.4, 0)","(18.4, 1)"
"(18.433333333333334, 0)","(18.433333333333334, 1)"
"(18.466666666666665, 0)","(18.466666666666665, 1)"
"(18.5, 0)","(18.5, 1)"
"(18.53333333333333, 0)","(18.53333333333333, 1)"
"(18.566666666666666, 0)","(18.566666666666666, 1)"
"(18.6, 0)","(18.6, 1)"
"(18.633333333333333, 0)","(18.633333333333333, 1)"
"(18.666666666666668, 0)","(18.666666666666668, 1)"
"(18.7, 0)","(18.7, 1)"
"(18.733333333333334, 0)","(18.733333333333334, 1)"
"(18.766666666666666, 0)","(18.766666666666666, 1)"
"(18.8, 0)","(18.8, 1)"
"(18.833333333333332, 0)","(18.833333333333332, 1)"
"(18.866666666666667, 0)","(18.866666666666667, 1)"
"(18.9, 0)","(18.9, 1)"
"(18.933333333333334, 0)","(18.933333333333334, 1)"
"(18.966666666666665, 0)","(18.966666666666665, 1)"
"(19.0, 0)","(19.0, 1)"
"(19.03333333333333, 0)","(19.03333333333333, 1)"
"(19.066666666666666, 0)","(19.066666666666666, 1)"
"(19.1, 0)","(19.1, 1)"
"(19.133333333333333, 0)","(19.133333333333333, 1)"
"(19.166666666666668, 0)","(19.166666666666668, 1)"
"(19.2, 0)","(19.2, 1)"
"(19.233333333333334, 0)","(19.233333333333334, 1)"
"(19.266666666666666, 0)","(19.266666666666666, 1)"
"(19.3, 0)","(19.3, 1)"
"(19.333333333333332, 0)","(19.333333333333332, 1)"
"(19.366666666666667, 0)","(19.366666666666667, 1)"
"(19.4, 0)","(19.4, 1)"
"(19.433333333333334, 0)","(19.433333333333334, 1)"
"(19.466666666666665, 0)","(19.466666666666665, 1)"
"(19.5, 0)","(19.5, 1)"
"(19.53333333333333, 0)","(19.53333333333333, 1)"
"(19.566666666666666, 0)","(19.566666666666666, 1)"
"(19.6, 0)","(19.6, 1)"
"(19.633333333333333, 0)","(19.633333333333333, 1)"
"(19.666666666666668, 0)","(19.666666666666668, 1)"
"(19.7, 0)","(19.7, 1)"
"(19.733333333333334, 0)","(19.733333333333334, 1)"
"(19.766666666666666, 0)","(19.766666666666666, 1)"
"(19.8, 0)","(19.8, 1)"
"(19.833333333333332, 0)","(19.833333333333332, 1)"
"(19.866666666666667, 0)","(19.866666666666667, 1)"
"(19.9, 0)","(19.9, 1)"
"(19.933333333333334, 0)","(19.933333333333334, 1)"
"(19.966666666666665, 0)","(19.966666666666665, 1)"
"(20.0, 0)","(20.0, 1)"
"(20.03333333333333, 0)","(20.03333333333333, 1)"
"(20.066666666666666, 0)","(20.066666666666666, 1)"
"(20.1, 0)","(20.1, 1)"
"(20.133333333333333, 0)","(20.133333333333333, 1)"
"(20.166666666666668, 0)","(20.166666666666668, 1)"
"(20.2, 0)","(20.2, 1)"
"(20.233333333333334, 0)","(20.233333333333334, 1)"
"(20.266666666666666, 0)","(20.266666666666666, 1)"
"(20.3, 0)","(20.3, 1)"
"(20.333333333333332, 0)","(20.333333333333332, 1)"
"(20.366666666666667, 0)","(20.366666666666667, 1)"
"(20.4, 0)","(20.4, 1)"
"(20.433333333333334, 0)","(20.433333333333334, 1)"
"(20.466666666666665, 0)","(20.466666666666665, 1)"
"(20.5, 0)","(20.5, 1)"
"(20.53333333333333, 0)","(20.53333333333333, 1)"
"(20.566666666666666, 0)","(20.566666666666666, 1)"
"(20.6, 0)","(20.6, 1)"
"(20.633333333333333, 0)","(20.633333333333333, 1)"
"(20.666666666666668, 0)","(20.666666666666668, 1)"
"(20.7, 0)","(20.7, 1)"
"(20.733333333333334, 0)","(20.733333333333334, 1)"
"(20.766666666666666, 0)","(20.766666666666666, 1)"
"(20.8, 0)","(20.8, 1)"
"(20.833333333333332, 0)","(20.833333333333332, 1)"
"(20.866666666666667, 0)","(20.866666666666667, 1)"
"(20.9, 0)","(20.9, 1)"
"(20.933333333333334, 1)","(20.933333333333334, 1)"
"(20.966666666666665, 0)","(20.966666666666665, 1)"
"(21.0, 0)","(21.0, 1)"
"(21.03333333333333, 0)","(21.03333333333333, 1)"
"(21.066666666666666, 0)","(21.066666666666666, 1)"
"(21.1, 0)","(21.1, 1)"
"(21.133333333333333, 0)","(21.133333333333333, 1)"
"(21.166666666666668, 0)","(21.166666666666668, 1)"
"(21.2, 0)","(21.2, 1)"
"(21.233333333333334, 0)","(21.233333333333334, 1)"
"(21.266666666666666, 0)","(21.266666666666666, 1)"
"(21.3, 0)","(21.3, 1)"
"(21.333333333333332, 0)","(21.333333333333332, 1)"
"(21.366666666666667, 0)","(21.366666666666667, 1)"
"(21.4, 0)","(21.4, 1)"
"(21.433333333333334, 0)","(21.433333333333334, 1)"
"(21.466666666666665, 0)","(21.466666666666665, 1)"
"(21.5, 0)","(21.5, 1)"
"(21.53333333333333, 0)","(21.53333333333333, 1)"
"(21.566666666666666, 0)","(21.566666666666666, 1)"
"(21.6, 0)","(21.6, 1)"
"(21.633333333333333, 0)","(21.633333333333333, 1)"
"(21.666666666666668, 0)","(21.666666666666668, 1)"
"(21.7, 0)","(21.7, 1)"
"(21.733333333333334, 0)","(21.733333333333334, 1)"
"(21.766666666666666, 0)","(21.766666666666666, 1)"
"(21.8, 0)","(21.8, 1)"
"(21.833333333333332, 0)","(21.833333333333332, 1)"
"(21.866666666666667, 0)","(21.866666666666667, 1)"
"(21.9, 0)","(21.9, 1)"
"(21.933333333333334, 0)","(21.933333333333334, 1)"
"(21.966666666666665, 0)","(21.966666666666665, 1)"
"(22.0, 0)","(22.0, 1)"
"(22.03333333333333, 0)","(22.03333333333333, 1)"
"(22.066666666666666, 0)","(22.066666666666666, 1)"
"(22.1, 0)","(22.1, 1)"
"(22.133333333333333, 0)","(22.133333333333333, 1)"
"(22.166666666666668, 0)","(22.166666666666668, 1)"
"(22.2, 0)","(22.2, 1)"
"(22.233333333333334, 0)","(22.233333333333334, 1)"
"(22.266666666666666, 0)","(22.266666666666666, 1)"
"(22.3, 0)","(22.3, 1)"
"(22.333333333333332, 0)","(22.333333333333332, 1)"
"(22.366666666666667, 0)","(22.366666666666667, 1)"
"(22.4, 0)","(22.4, 1)"
"(22.433333333333334, 0)","(22.433333333333334, 1)"
"(22.466666666666665, 0)","(22.466666666666665, 1)"
"(22.5, 0)","(22.5, 1)"
"(22.53333333333333, 0)","(22.53333333333333, 1)"
"(22.566666666666666, 0)","(22.566666666666666, 1)"
"(22.6, 0)","(22.6, 1)"
"(22.633333333333333, 0)","(22.633333333333333, 1)"
"(22.666666666666668, 0)","(22.666666666666668, 1)"
"(22.7, 0)","(22.7, 1)"
"(22.733333333333334, 0)","(22.733333333333334, 1)"
"(22.766666666666666, 0)","(22.766666666666666, 1)"
"(22.8, 0)","(22.8, 1)"
"(22.833333333333332, 0)","(22.833333333333332, 1)"
"(22.866666666666667, 0)","(22.866666666666667, 1)"
"(22.9, 0)","(22.9, 1)"
"(22.933333333333334, 0)","(22.933333333333334, 1)"
"(22.966666666666665, 0)","(22.966666666666665, 1)"
"(23.0, 0)","(23.0, 1)"
"(23.03333333333333, 0)","(23.03333333333333, 1)"
"(23.066666666666666, 0)","(23.066666666666666, 1)"
"(23.1, 0)","(23.1, 1)"
"(23.133333333333333, 0)","(23.133333333333333, 1)"
"(23.166666666666668, 0)","(23.166666666666668, 1)"
"(23.2, 0)","(23.2, 1)"
"(23.233333333333334, 0)","(23.233333333333334, 1)"
"(23.266666666666666, 0)","(23.266666666666666, 1)"
"(23.3, 0)","(23.3, 1)"
"(23.333333333333332, 0)","(23.333333333333332, 1)"
"(23.366666666666667, 0)","(23.366666666666667, 1)"
"(23.4, 0)","(23.4, 1)"
"(23.433333333333334, 0)","(23.433333333333334, 1)"
"(23.466666666666665, 0)","(23.466666666666665, 1)"
"(23.5, 0)","(23.5, 1)"
"(23.53333333333333, 0)","(23.53333333333333, 1)"
"(23.566666666666666, 0)","(23.566666666666666, 1)"
"(23.6, 0)","(23.6, 1)"
"(23.633333333333333, 0)","(23.633333333333333, 1)"
"(23.666666666666668, 0)","(23.666666666666668, 1)"
"(23.7, 0)","(23.7, 1)"
"(23.733333333333334, 0)","(23.733333333333334, 1)"
"(23.766666666666666, 0)","(23.766666666666666, 1)"
"(23.8, 0)","(23.8, 1)"
"(23.833333333333332, 0)","(23.833333333333332, 1)"
"(23.866666666666667, 0)","(23.866666666666667, 1)"
"(23.9, 0)","(23.9, 1)"
"(23.933333333333334, 0)","(23.933333333333334, 1)"
"(23.966666666666665, 0)","(23.966666666666665, 1)"
"(24.0, 0)","(24.0, 1)"
"(24.03333333333333, 0)","(24.03333333333333, 1)"
"(24.066666666666666, 0)","(24.066666666666666, 1)"
"(24.1, 0)","(24.1, 1)"
"(24.133333333333333, 0)","(24.133333333333333, 1)"
"(24.166666666666668, 0)","(24.166666666666668, 1)"
"(24.2, 0)","(24.2, 1)"
"(24.233333333333334, 0)","(24.233333333333334, 1)"
"(24.266666666666666, 0)","(24.266666666666666, 1)"
"(24.3, 0)","(24.3, 1)"
"(24.333333333333332, 0)","(24.333333333333332, 1)"
"(24.366666666666667, 0)","(24.366666666666667, 1)"
"(24.4, 0)","(24.4, 1)"
"(24.433333333333334, 0)","(24.433333333333334, 1)"
"(24.466666666666665, 0)","(24.466666666666665, 1)"
"(24.5, 0)","(24.5, 1)"
"(24.53333333333333, 0)","(24.53333333333333, 1)"
"(24.566666666666666, 0)","(24.566666666666666, 1)"
"(24.6, 0)","(24.6, 1)"
"(24.633333333333333, 0)","(24.633333333333333, 1)"
"(24.666666666666668, 0)","(24.666666666666668, 1)"
"(24.7, 0)","(24.7, 1)"
"(24.733333333333334, 0)","(24.733333333333334, 1)"
"(24.766666666666666, 0)","(24.766666666666666, 1)"
"(24.8, 0)","(24.8, 1)"
"(24.833333333333332, 0)","(24.833333333333332, 1)"
"(24.866666666666667, 0)","(24.866666666666667, 1)"
"(24.9, 0)","(24.9, 1)"
"(24.933333333333334, 0)","(24.933333333333334, 1)"
"(24.966666666666665, 0)","(24.966666666666665, 1)"
"(25.0, 0)","(25.0, 1)"
"(25.03333333333333, 0)","(25.03333333333333, 1)"
"(25.066666666666666, 0)","(25.066666666666666, 1)"
"(25.1, 0)","(25.1, 1)"
"(25.133333333333333, 0)","(25.133333333333333, 1)"
"(25.166666666666668, 0)","(25.166666666666668, 1)"
"(25.2, 0)","(25.2, 1)"
"(25.233333333333334, 0)","(25.233333333333334, 1)"
"(25.266666666666666, 0)","(25.266666666666666, 1)"
"(25.3, 0)","(25.3, 1)"
"(25.333333333333332, 1)","(25.333333333333332, 1)"
"(25.366666666666667, 0)","(25.366666666666667, 1)"
"(25.4, 0)","(25.4, 1)"
"(25.433333333333334, 0)","(25.433333333333334, 1)"
"(25.466666666666665, 0)","(25.466666666666665, 1)"
"(25.5, 0)","(25.5, 1)"
"(25.53333333333333, 0)","(25.53333333333333, 1)"
"(25.566666666666666, 0)","(25.566666666666666, 1)"
"(25.6, 0)","(25.6, 1)"
"(25.633333333333333, 0)","(25.633333333333333, 1)"
"(25.666666666666668, 0)","(25.666666666666668, 1)"
"(25.7, 0)","(25.7, 1)"
"(25.733333333333334, 0)","(25.733333333333334, 1)"
"(25.766666666666666, 0)","(25.766666666666666, 1)"
"(25.8, 0)","(25.8, 1)"
"(25.833333333333332, 0)","(25.833333333333332, 1)"
"(25.866666666666667, 0)","(25.866666666666667, 1)"
"(25.9, 0)","(25.9, 1)"
"(25.933333333333334, 0)","(25.933333333333334, 1)"
"(25.966666666666665, 0)","(25.966666666666665, 1)"
"(26.0, 0)","(26.0, 1)"
"(26.03333333333333, 0)","(26.03333333333333, 1)"
"(26.066666666666666, 0)","(26.066666666666666, 1)"
"(26.099999999999998, 0)","(26.099999999999998, 1)"
"(26.133333333333333, 0)","(26.133333333333333, 1)"
"(26.166666666666668, 0)","(26.166666666666668, 1)"
"(26.2, 0)","(26.2, 1)"
"(26.233333333333334, 0)","(26.233333333333334, 1)"
"(26.266666666666666, 0)","(26.266666666666666, 1)"
"(26.3, 0)","(26.3, 1)"
"(26.333333333333332, 0)","(26.333333333333332, 1)"
"(26.366666666666667, 0)","(26.366666666666667, 1)"
"(26.4, 0)","(26.4, 1)"
"(26.433333333333334, 0)","(26.433333333333334, 1)"
"(26.466666666666665, 0)","(26.466666666666665, 1)"
"(26.5, 0)","(26.5, 1)"
"(26.53333333333333, 0)","(26.53333333333333, 1)"
"(26.566666666666666, 0)","(26.566666666666666, 1)"
"(26.599999999999998, 0)","(26.599999999999998, 1)"
"(26.633333333333333, 0)","(26.633333333333333, 1)"
"(26.666666666666668, 0)","(26.666666666666668, 1)"
"(26.7, 0)","(26.7, 1)"
"(26.733333333333334, 0)","(26.733333333333334, 1)"
"(26.766666666666666, 0)","(26.766666666666666, 1)"
"(26.8, 0)","(26.8, 1)"
"(26.833333333333332, 0)","(26.833333333333332, 1)"
"(26.866666666666667, 0)","(26.866666666666667, 1)"
"(26.9, 0)","(26.9, 1)"
"(26.933333333333334, 0)","(26.933333333333334, 1)"
"(26.966666666666665, 0)","(26.966666666666665, 1)"
"(27.0, 0)","(27.0, 1)"
"(27.03333333333333, 0)","(27.03333333333333, 1)"
"(27.066666666666666, 0)","(27.066666666666666, 1)"
"(27.099999999999998, 0)","(27.099999999999998, 1)"
"(27.133333333333333, 0)","(27.133333333333333, 1)"
"(27.166666666666668, 0)","(27.166666666666668, 1)"
"(27.2, 0)","(27.2, 1)"
"(27.233333333333334, 0)","(27.233333333333334, 1)"
"(27.266666666666666, 0)","(27.266666666666666, 1)"
"(27.3, 0)","(27.3, 1)"
"(27.333333333333332, 0)","(27.333333333333332, 1)"
"(27.366666666666667, 0)","(27.366666666666667, 1)"
"(27.4, 0)","(27.4, 1)"
"(27.433333333333334, 0)","(27.433333333333334, 1)"
"(27.466666666666665, 0)","(27.466666666666665, 1)"
"(27.5, 0)","(27.5, 1)"
"(27.53333333333333, 0)","(27.53333333333333, 1)"
"(27.566666666666666, 0)","(27.566666666666666, 1)"
"(27.599999999999998, 0)","(27.599999999999998, 1)"
"(27.633333333333333, 0)","(27.633333333333333, 1)"
"(27.666666666666668, 0)","(27.666666666666668, 1)"
"(27.7, 0)","(27.7, 1)"
"(27.733333333333334, 0)","(27.733333333333334, 1)"
"(27.766666666666666, 0)","(27.766666666666666, 1)"
"(27.8, 0)","(27.8, 1)"
"(27.833333333333332, 0)","(27.833333333333332, 1)"
"(27.866666666666667, 0)","(27.866666666666667, 1)"
"(27.9, 0)","(27.9, 1)"
"(27.933333333333334, 0)","(27.933333333333334, 1)"
"(27.966666666666665, 0)","(27.966666666666665, 1)"
"(28.0, 0)","(28.0, 1)"
"(28.03333333333333, 0)","(28.03333333333333, 1)"
"(28.066666666666666, 0)","(28.066666666666666, 1)"
"(28.099999999999998, 0)","(28.099999999999998, 1)"
"(28.133333333333333, 0)","(28.133333333333333, 1)"
"(28.166666666666668, 0)","(28.166666666666668, 1)"
"(28.2, 0)","(28.2, 1)"
"(28.233333333333334, 0)","(28.233333333333334, 1)"
"(28.266666666666666, 0)","(28.266666666666666, 1)"
"(28.3, 0)","(28.3, 1)"
"(28.333333333333332, 0)","(28.333333333333332, 1)"
"(28.366666666666667, 0)","(28.366666666666667, 1)"
"(28.4, 0)","(28.4, 1)"
"(28.433333333333334, 0)","(28.433333333333334, 1)"
"(28.466666666666665, 0)","(28.466666666666665, 1)"
"(28.5, 0)","(28.5, 1)"
"(28.53333333333333, 0)","(28.53333333333333, 1)"
"(28.566666666666666, 0)","(28.566666666666666, 1)"
"(28.599999999999998, 0)","(28.599999999999998, 1)"
"(28.633333333333333, 0)","(28.633333333333333, 1)"
"(28.666666666666668, 0)","(28.666666666666668, 1)"
"(28.7, 0)","(28.7, 1)"
"(28.733333333333334, 0)","(28.733333333333334, 1)"
"(28.766666666666666, 0)","(28.766666666666666, 1)"
"(28.8, 0)","(28.8, 1)"
"(28.833333333333332, 0)","(28.833333333333332, 1)"
"(28.866666666666667, 0)","(28.866666666666667, 1)"
"(28.9, 0)","(28.9, 1)"
"(28.933333333333334, 0)","(28.933333333333334, 1)"
"(28.966666666666665, 0)","(28.966666666666665, 1)"
"(29.0, 0)","(29.0, 1)"
"(29.03333333333333, 0)","(29.03333333333333, 1)"
"(29.066666666666666, 0)","(29.066666666666666, 1)"
"(29.099999999999998, 0)","(29.099999999999998, 1)"
"(29.133333333333333, 0)","(29.133333333333333, 1)"
"(29.166666666666668, 1)","(29.166666666666668, 1)"
"(29.2, 1)","(29.2, 1)"
"(29.233333333333334, 0)","(29.233333333333334, 1)"
"(29.266666666666666, 0)","(29.266666666666666, 1)"
"(29.3, 0)","(29.3, 1)"
"(29.333333333333332, 0)","(29.333333333333332, 1)"
"(29.366666666666667, 0)","(29.366666666666667, 1)"
"(29.4, 0)","(29.4, 1)"
"(29.433333333333334, 0)","(29.433333333333334, 1)"
"(29.466666666666665, 0)","(29.466666666666665, 1)"
"(29.5, 0)","(29.5, 1)"
"(29.53333333333333, 0)","(29.53333333333333, 1)"
"(29.566666666666666, 0)","(29.566666666666666, 1)"
"(29.599999999999998, 0)","(29.599999999999998, 1)"
"(29.633333333333333, 0)","(29.633333333333333, 1)"
"(29.666666666666668, 1)","(29.666666666666668, 1)"
"(29.7, 0)","(29.7, 1)"
"(29.733333333333334, 0)","(29.733333333333334, 1)"
"(29.766666666666666, 1)","(29.766666666666666, 1)"
"(29.8, 1)","(29.8, 1)"
"(29.833333333333332, 1)","(29.833333333333332, 1)"
"(29.866666666666667, 1)","(29.866666666666667, 1)"
"(29.9, 1)","(29.9, 1)"
"(29.933333333333334, 0)","(29.933333333333334, 1)"
"(29.966666666666665, 0)","(29.966666666666665, 1)"
"(30.0, 0)","(30.0, 1)"
"(30.03333333333333, 0)","(30.03333333333333, 1)"
"(30.066666666666666, 0)","(30.066666666666666, 1)"
"(30.099999999999998, 0)","(30.099999999999998, 1)"
"(30.133333333333333, 0)","(30.133333333333333, 1)"
"(30.166666666666668, 0)","(30.166666666666668, 1)"
"(30.2, 0)","(30.2, 1)"
"(30.233333333333334, 0)","(30.233333333333334, 1)"
"(30.266666666666666, 0)","(30.266666666666666, 1)"
"(30.3, 0)","(30.3, 1)"
"(30.333333333333332, 0)","(30.333333333333332, 1)"
"(30.366666666666667, 0)","(30.366666666666667, 1)"
"(30.4, 0)","(30.4, 1)"
"(30.433333333333334, 0)","(30.433333333333334, 1)"
"(30.466666666666665, 0)","(30.466666666666665, 1)"
"(30.5, 0)","(30.5, 1)"
"(30.53333333333333, 0)","(30.53333333333333, 1)"
"(30.566666666666666, 0)","(30.566666666666666, 1)"
"(30.599999999999998, 0)","(30.599999999999998, 1)"
"(30.633333333333333, 0)","(30.633333333333333, 1)"
"(30.666666666666668, 0)","(30.666666666666668, 1)"
"(30.7, 0)","(30.7, 1)"
"(30.733333333333334, 0)","(30.733333333333334, 1)"
"(30.766666666666666, 0)","(30.766666666666666, 1)"
"(30.8, 0)","(30.8, 1)"
"(30.833333333333332, 0)","(30.833333333333332, 1)"
"(30.866666666666667, 0)","(30.866666666666667, 1)"
"(30.9, 0)","(30.9, 1)"
"(30.933333333333334, 0)","(30.933333333333334, 1)"
"(30.966666666666665, 0)","(30.966666666666665, 1)"
"(31.0, 0)","(31.0, 1)"
"(31.03333333333333, 0)","(31.03333333333333, 1)"
"(31.066666666666666, 0)","(31.066666666666666, 1)"
"(31.099999999999998, 0)","(31.099999999999998, 1)"
"(31.133333333333333, 0)","(31.133333333333333, 1)"
"(31.166666666666668, 0)","(31.166666666666668, 1)"
"(31.2, 0)","(31.2, 1)"
"(31.233333333333334, 0)","(31.233333333333334, 1)"
"(31.266666666666666, 0)","(31.266666666666666, 1)"
"(31.3, 0)","(31.3, 1)"
"(31.333333333333332, 0)","(31.333333333333332, 1)"
"(31.366666666666667, 0)","(31.366666666666667, 1)"
"(31.4, 0)","(31.4, 1)"
"(31.433333333333334, 0)","(31.433333333333334, 1)"
"(31.466666666666665, 0)","(31.466666666666665, 1)"
"(31.5, 0)","(31.5, 1)"
"(31.53333333333333, 0)","(31.53333333333333, 1)"
"(31.566666666666666, 0)","(31.566666666666666, 1)"
"(31.599999999999998, 0)","(31.599999999999998, 1)"
"(31.633333333333333, 0)","(31.633333333333333, 1)"
"(31.666666666666668, 0)","(31.666666666666668, 1)"
"(31.7, 0)","(31.7, 1)"
"(31.733333333333334, 0)","(31.733333333333334, 1)"
"(31.766666666666666, 0)","(31.766666666666666, 1)"
"(31.8, 0)","(31.8, 1)"
"(31.833333333333332, 0)","(31.833333333333332, 1)"
"(31.866666666666667, 0)","(31.866666666666667, 1)"
"(31.9, 0)","(31.9, 1)"
"(31.933333333333334, 0)","(31.933333333333334, 1)"
"(31.966666666666665, 0)","(31.966666666666665, 1)"
"(32.0, 0)","(32.0, 1)"
"(32.03333333333333, 0)","(32.03333333333333, 1)"
"(32.06666666666666, 0)","(32.06666666666666, 1)"
"(32.1, 0)","(32.1, 1)"
"(32.13333333333333, 0)","(32.13333333333333, 1)"
"(32.166666666666664, 0)","(32.166666666666664, 1)"
"(32.2, 0)","(32.2, 1)"
"(32.233333333333334, 0)","(32.233333333333334, 1)"
"(32.266666666666666, 0)","(32.266666666666666, 1)"
"(32.3, 0)","(32.3, 1)"
"(32.333333333333336, 0)","(32.333333333333336, 1)"
"(32.36666666666667, 0)","(32.36666666666667, 1)"
"(32.4, 0)","(32.4, 1)"
"(32.43333333333333, 0)","(32.43333333333333, 1)"
"(32.46666666666667, 0)","(32.46666666666667, 1)"
"(32.5, 0)","(32.5, 1)"
"(32.53333333333333, 0)","(32.53333333333333, 1)"
"(32.56666666666666, 0)","(32.56666666666666, 1)"
"(32.6, 0)","(32.6, 1)"
"(32.63333333333333, 0)","(32.63333333333333, 1)"
"(32.666666666666664, 0)","(32.666666666666664, 1)"
"(32.7, 0)","(32.7, 1)"
"(32.733333333333334, 0)","(32.733333333333334, 1)"
"(32.766666666666666, 0)","(32.766666666666666, 1)"
"(32.8, 0)","(32.8, 1)"
"(32.833333333333336, 0)","(32.833333333333336, 1)"
"(32.86666666666667, 0)","(32.86666666666667, 1)"
"(32.9, 0)","(32.9, 1)"
"(32.93333333333333, 0)","(32.93333333333333, 1)"
"(32.96666666666667, 0)","(32.96666666666667, 1)"
"(33.0, 0)","(33.0, 1)"
"(33.03333333333333, 0)","(33.03333333333333, 1)"
"(33.06666666666666, 0)","(33.06666666666666, 1)"
"(33.1, 0)","(33.1, 1)"
"(33.13333333333333, 0)","(33.13333333333333, 1)"
"(33.166666666666664, 0)","(33.166666666666664, 1)"
"(33.2, 0)","(33.2, 1)"
"(33.233333333333334, 0)","(33.233333333333334, 1)"
"(33.266666666666666, 0)","(33.266666666666666, 1)"
"(33.3, 0)","(33.3, 1)"
"(33.333333333333336, 0)","(33.333333333333336, 1)"
"(33.36666666666667, 0)","(33.36666666666667, 1)"
"(33.4, 0)","(33.4, 1)"
"(33.43333333333333, 0)","(33.43333333333333, 1)"
"(33.46666666666667, 0)","(33.46666666666667, 1)"
"(33.5, 0)","(33.5, 1)"
"(33.53333333333333, 0)","(33.53333333333333, 1)"
"(33.56666666666666, 0)","(33.56666666666666, 1)"
"(33.6, 0)","(33.6, 1)"
"(33.63333333333333, 0)","(33.63333333333333, 1)"
"(33.666666666666664, 0)","(33.666666666666664, 1)"
"(33.7, 0)","(33.7, 1)"
"(33.733333333333334, 0)","(33.733333333333334, 1)"
"(33.766666666666666, 0)","(33.766666666666666, 1)"
"(33.8, 0)","(33.8, 1)"
"(33.833333333333336, 0)","(33.833333333333336, 1)"
"(33.86666666666667, 0)","(33.86666666666667, 1)"
"(33.9, 0)","(33.9, 1)"
"(33.93333333333333, 0)","(33.93333333333333, 1)"
"(33.96666666666667, 0)","(33.96666666666667, 1)"
"(34.0, 0)","(34.0, 1)"
"(34.03333333333333, 0)","(34.03333333333333, 1)"
"(34.06666666666666, 0)","(34.06666666666666, 1)"
"(34.1, 0)","(34.1, 1)"
"(34.13333333333333, 0)","(34.13333333333333, 1)"
"(34.166666666666664, 0)","(34.166666666666664, 1)"
"(34.2, 0)","(34.2, 1)"
"(34.233333333333334, 0)","(34.233333333333334, 1)"
"(34.266666666666666, 0)","(34.266666666666666, 1)"
"(34.3, 0)","(34.3, 1)"
"(34.333333333333336, 0)","(34.333333333333336, 1)"
"(34.36666666666667, 0)","(34.36666666666667, 1)"
"(34.4, 0)","(34.4, 1)"
"(34.43333333333333, 0)","(34.43333333333333, 1)"
"(34.46666666666667, 0)","(34.46666666666667, 1)"
"(34.5, 0)","(34.5, 1)"
"(34.53333333333333, 0)","(34.53333333333333, 1)"
"(34.56666666666666, 0)","(34.56666666666666, 1)"
"(34.6, 0)","(34.6, 1)"
"(34.63333333333333, 0)","(34.63333333333333, 1)"
"(34.666666666666664, 0)","(34.666666666666664, 1)"
"(34.7, 0)","(34.7, 1)"
"(34.733333333333334, 0)","(34.733333333333334, 1)"
"(34.766666666666666, 0)","(34.766666666666666, 1)"
"(34.8, 0)","(34.8, 1)"
"(34.833333333333336, 0)","(34.833333333333336, 1)"
"(34.86666666666667, 0)","(34.86666666666667, 1)"
"(34.9, 0)","(34.9, 1)"
"(34.93333333333333, 0)","(34.93333333333333, 1)"
"(34.96666666666667, 0)","(34.96666666666667, 1)"
"(35.0, 0)","(35.0, 1)"
"(35.03333333333333, 0)","(35.03333333333333, 1)"
"(35.06666666666666, 0)","(35.06666666666666, 1)"
"(35.1, 0)","(35.1, 1)"
